Sample,Date,Time,Date Time,C_ppm,Flush,Notes,Day
8C,11/21/2022,11:00 AM,11/21/22 11:00,999,12,,
9A,11/21/2022,11:00 AM,11/21/22 11:00,1085,12,,
9B,11/21/2022,11:00 AM,11/21/22 11:00,1196,12,,
9C,11/21/2022,11:00 AM,11/21/22 11:00,1144,12,,
CO2 FREE,11/21/2022,11:00 AM,11/21/22 11:00,62,12,,
2008,11/21/2022,11:00 AM,11/21/22 11:00,1905,12,,
2%,11/21/2022,11:00 AM,11/21/22 11:00,16418,12,,
CO2 FREE,11/22/2022,10:30 AM,11/22/22 10:30,62,12,,21
2008,11/22/2022,10:30 AM,11/22/22 10:30,1796,12,,
2%,11/22/2022,10:30 AM,11/22/22 10:30,15449,12,,
1A,11/22/2022,10:30 AM,11/22/22 10:30,6545,12,,
1B,11/22/2022,10:30 AM,11/22/22 10:30,7465,12,,
1C,11/22/2022,10:30 AM,11/22/22 10:30,7312,12,,
2A,11/22/2022,10:30 AM,11/22/22 10:30,7028,12,,
2B,11/22/2022,10:30 AM,11/22/22 10:30,6856,12,,
2C,11/22/2022,10:30 AM,11/22/22 10:30,6646,12,,
3A,11/22/2022,10:30 AM,11/22/22 10:30,12147,12,,
3B,11/22/2022,10:30 AM,11/22/22 10:30,12081,12,,
3C,11/22/2022,10:30 AM,11/22/22 10:30,12762,12,,
4A,11/22/2022,10:30 AM,11/22/22 10:30,5456,12,,
4B,11/22/2022,10:30 AM,11/22/22 10:30,5636,12,,
4C,11/22/2022,10:30 AM,11/22/22 10:30,5331,12,,
5A,11/22/2022,10:30 AM,11/22/22 10:30,10266,12,,
5B,11/22/2022,10:30 AM,11/22/22 10:30,10504,12,,
5C,11/22/2022,10:30 AM,11/22/22 10:30,10148,12,,
6A,11/22/2022,10:30 AM,11/22/22 10:30,7441,12,,
6B,11/22/2022,10:30 AM,11/22/22 10:30,7253,12,,
6C,11/22/2022,10:30 AM,11/22/22 10:30,7445,12,,
7A,11/22/2022,10:30 AM,11/22/22 10:30,3465,12,,
7B,11/22/2022,10:30 AM,11/22/22 10:30,3286,12,,
7C,11/22/2022,10:30 AM,11/22/22 10:30,3350,12,,
8A,11/22/2022,10:30 AM,11/22/22 10:30,6448,12,,
8B,11/22/2022,10:30 AM,11/22/22 10:30,6973,12,,
8C,11/22/2022,10:30 AM,11/22/22 10:30,7208,12,,
9A,11/22/2022,10:30 AM,11/22/22 10:30,9036,12,,
9B,11/22/2022,10:30 AM,11/22/22 10:30,9186,12,,
9C,11/22/2022,10:30 AM,11/22/22 10:30,8995,12,,
CO2 FREE,11/22/2022,10:30 AM,11/22/22 10:30,92,12,,
2008,11/22/2022,10:30 AM,11/22/22 10:30,1805,12,,
2%,11/22/2022,10:30 AM,11/22/22 10:30,15425,12,,
CO2 FREE,11/23/2022,1:00 PM,11/23/22 13:00,46,13,,22
2008,11/23/2022,1:00 PM,11/23/22 13:00,2001,13,,
2%,11/23/2022,1:00 PM,11/23/22 13:00,16204,13,,
1A,11/23/2022,1:00 PM,11/23/22 13:00,657,13,,
1B,11/23/2022,1:00 PM,11/23/22 13:00,719,13,,
1C,11/23/2022,1:00 PM,11/23/22 13:00,622,13,,
2A,11/23/2022,1:00 PM,11/23/22 13:00,598,13,,
2B,11/23/2022,1:00 PM,11/23/22 13:00,664,13,,
2C,11/23/2022,1:00 PM,11/23/22 13:00,740,13,,
3A,11/23/2022,1:00 PM,11/23/22 13:00,822,13,,
3B,11/23/2022,1:00 PM,11/23/22 13:00,855,13,,
3C,11/23/2022,1:00 PM,11/23/22 13:00,867,13,,
4A,11/23/2022,1:00 PM,11/23/22 13:00,660,13,,
4B,11/23/2022,1:00 PM,11/23/22 13:00,660,13,,
4C,11/23/2022,1:00 PM,11/23/22 13:00,712,13,,
5A,11/23/2022,1:00 PM,11/23/22 13:00,877,13,,
5B,11/23/2022,1:00 PM,11/23/22 13:00,957,13,,
5C,11/23/2022,1:00 PM,11/23/22 13:00,850,13,,
6A,11/23/2022,1:00 PM,11/23/22 13:00,667,13,,
6B,11/23/2022,1:00 PM,11/23/22 13:00,781,13,,
6C,11/23/2022,1:00 PM,11/23/22 13:00,754,13,,
7A,11/23/2022,1:00 PM,11/23/22 13:00,618,13,,
7B,11/23/2022,1:00 PM,11/23/22 13:00,569,13,,
7C,11/23/2022,1:00 PM,11/23/22 13:00,750,13,,
8A,11/23/2022,1:00 PM,11/23/22 13:00,880,13,,
8B,11/23/2022,1:00 PM,11/23/22 13:00,919,13,,
8C,11/23/2022,1:00 PM,11/23/22 13:00,907,13,,
9A,11/23/2022,1:00 PM,11/23/22 13:00,1005,13,,
9B,11/23/2022,1:00 PM,11/23/22 13:00,1069,13,,
9C,11/23/2022,1:00 PM,11/23/22 13:00,1137,13,,
CO2 FREE,11/23/2022,1:00 PM,11/23/22 13:00,30,13,,
2008,11/23/2022,1:00 PM,11/23/22 13:00,1846,13,,
2%,11/23/2022,1:00 PM,11/23/22 13:00,16364,13,,
CO2 FREE,11/25/2022,10:45 AM,11/25/22 10:45,348,13,,24
2008,11/25/2022,10:45 AM,11/25/22 10:45,1679,13,,
2%,11/25/2022,10:45 AM,11/25/22 10:45,15254,13,,
1A,11/25/2022,10:45 AM,11/25/22 10:45,9782,13,,
1B,11/25/2022,10:45 AM,11/25/22 10:45,11205,13,,
1C,11/25/2022,10:45 AM,11/25/22 10:45,10761,13,,
2A,11/25/2022,10:45 AM,11/25/22 10:45,10405,13,,
2B,11/25/2022,10:45 AM,11/25/22 10:45,10185,13,,
2C,11/25/2022,10:45 AM,11/25/22 10:45,9962,13,,
3A,11/25/2022,10:45 AM,11/25/22 10:45,16903,13,,
3B,11/25/2022,10:45 AM,11/25/22 10:45,17385,13,,
3C,11/25/2022,10:45 AM,11/25/22 10:45,18210,13,,
4A,11/25/2022,10:45 AM,11/25/22 10:45,8605,13,,
4B,11/25/2022,10:45 AM,11/25/22 10:45,8558,13,,
4C,11/25/2022,10:45 AM,11/25/22 10:45,8453,13,,
5A,11/25/2022,10:45 AM,11/25/22 10:45,16160,13,,
5B,11/25/2022,10:45 AM,11/25/22 10:45,16308,13,,
5C,11/25/2022,10:45 AM,11/25/22 10:45,15900,13,,
6A,11/25/2022,10:45 AM,11/25/22 10:45,10937,13,,
6B,11/25/2022,10:45 AM,11/25/22 10:45,10894,13,,
6C,11/25/2022,10:45 AM,11/25/22 10:45,11041,13,,
7A,11/25/2022,10:45 AM,11/25/22 10:45,5564,13,,
7B,11/25/2022,10:45 AM,11/25/22 10:45,5384,13,,
7C,11/25/2022,10:45 AM,11/25/22 10:45,5160,13,,
8A,11/25/2022,10:45 AM,11/25/22 10:45,11104,13,,
8B,11/25/2022,10:45 AM,11/25/22 10:45,11764,13,,
8C,11/25/2022,10:45 AM,11/25/22 10:45,11911,13,,
9A,11/25/2022,10:45 AM,11/25/22 10:45,15254,13,,
9B,11/25/2022,10:45 AM,11/25/22 10:45,15504,13,,
9C,11/25/2022,10:45 AM,11/25/22 10:45,15195,13,,
CO2 FREE,11/25/2022,10:45 AM,11/25/22 10:45,449,13,,
2008,11/25/2022,10:45 AM,11/25/22 10:45,1772,13,,
2%,11/25/2022,10:45 AM,11/25/22 10:45,15724,13,,
CO2 FREE,11/28/2022,8:45 AM,11/28/22 08:45,48,14,,27
2008,11/28/2022,8:45 AM,11/28/22 08:45,1991,14,,
2%,11/28/2022,8:45 AM,11/28/22 08:45,16456,14,,
1A,11/28/2022,8:45 AM,11/28/22 08:45,1736,14,,
1B,11/28/2022,8:45 AM,11/28/22 08:45,809,14,,
1C,11/28/2022,8:45 AM,11/28/22 08:45,836,14,,
2A,11/28/2022,8:45 AM,11/28/22 08:45,825,14,,
2B,11/28/2022,8:45 AM,11/28/22 08:45,645,14,,
2C,11/28/2022,8:45 AM,11/28/22 08:45,701,14,,
3A,11/28/2022,8:45 AM,11/28/22 08:45,848,14,,
3B,11/28/2022,8:45 AM,11/28/22 08:45,875,14,,
3C,11/28/2022,8:45 AM,11/28/22 08:45,698,14,,
4A,11/28/2022,8:45 AM,11/28/22 08:45,546,14,,
4B,11/28/2022,8:45 AM,11/28/22 08:45,533,14,,
4C,11/28/2022,8:45 AM,11/28/22 08:45,550,14,,
5A,11/28/2022,8:45 AM,11/28/22 08:45,712,14,,
5B,11/28/2022,8:45 AM,11/28/22 08:45,946,14,,
5C,11/28/2022,8:45 AM,11/28/22 08:45,742,14,,
6A,11/28/2022,8:45 AM,11/28/22 08:45,622,14,,
6B,11/28/2022,8:45 AM,11/28/22 08:45,705,14,,
6C,11/28/2022,8:45 AM,11/28/22 08:45,810,14,,
7A,11/28/2022,8:45 AM,11/28/22 08:45,669,14,,
7B,11/28/2022,8:45 AM,11/28/22 08:45,604,14,,
7C,11/28/2022,8:45 AM,11/28/22 08:45,701,14,,
8A,11/28/2022,8:45 AM,11/28/22 08:45,953,14,,
8B,11/28/2022,8:45 AM,11/28/22 08:45,935,14,,
8C,11/28/2022,8:45 AM,11/28/22 08:45,922,14,,
9A,11/28/2022,8:45 AM,11/28/22 08:45,1232,14,,
9B,11/28/2022,8:45 AM,11/28/22 08:45,1353,14,,
9C,11/28/2022,8:45 AM,11/28/22 08:45,1060,14,,
CO2 FREE,11/28/2022,8:45 AM,11/28/22 08:45,33,14,,
2008,11/28/2022,8:45 AM,11/28/22 08:45,1898,14,,
2%,11/28/2022,8:45 AM,11/28/22 08:45,16458,14,,
CO2 FREE,11/29/2022,8:30 AM,11/29/22 08:30,87,14,,28
2008,11/29/2022,8:30 AM,11/29/22 08:30,1803,14,,
2%,11/29/2022,8:30 AM,11/29/22 08:30,15386,14,,
1A,11/29/2022,8:30 AM,11/29/22 08:30,4829,14,,
1B,11/29/2022,8:30 AM,11/29/22 08:30,5368,14,,
1C,11/29/2022,8:30 AM,11/29/22 08:30,5376,14,,
2A,11/29/2022,8:30 AM,11/29/22 08:30,5018,14,,
2B,11/29/2022,8:30 AM,11/29/22 08:30,4849,14,,
2C,11/29/2022,8:30 AM,11/29/22 08:30,4861,14,,
3A,11/29/2022,8:30 AM,11/29/22 08:30,8438,14,,
3B,11/29/2022,8:30 AM,11/29/22 08:30,9660,14,,
3C,11/29/2022,8:30 AM,11/29/22 08:30,9161,14,,
4A,11/29/2022,8:30 AM,11/29/22 08:30,4456,14,,
4B,11/29/2022,8:30 AM,11/29/22 08:30,4446,14,,
4C,11/29/2022,8:30 AM,11/29/22 08:30,4393,14,,
5A,11/29/2022,8:30 AM,11/29/22 08:30,8671,14,,
5B,11/29/2022,8:30 AM,11/29/22 08:30,9285,14,,
5C,11/29/2022,8:30 AM,11/29/22 08:30,9093,14,,
6A,11/29/2022,8:30 AM,11/29/22 08:30,5298,14,,
6B,11/29/2022,8:30 AM,11/29/22 08:30,5353,14,,
6C,11/29/2022,8:30 AM,11/29/22 08:30,5652,14,,
7A,11/29/2022,8:30 AM,11/29/22 08:30,3240,14,,
7B,11/29/2022,8:30 AM,11/29/22 08:30,3132,14,,
7C,11/29/2022,8:30 AM,11/29/22 08:30,2871,14,,
8A,11/29/2022,8:30 AM,11/29/22 08:30,6126,14,,
8B,11/29/2022,8:30 AM,11/29/22 08:30,6415,14,,
8C,11/29/2022,8:30 AM,11/29/22 08:30,6603,14,,
9A,11/29/2022,8:30 AM,11/29/22 08:30,9466,14,,
9B,11/29/2022,8:30 AM,11/29/22 08:30,9726,14,,
9C,11/29/2022,8:30 AM,11/29/22 08:30,9237,14,,
CO2 FREE,11/29/2022,8:30 AM,11/29/22 08:30,86,14,,
2008,11/29/2022,8:30 AM,11/29/22 08:30,1807,14,,
2%,11/29/2022,8:30 AM,11/29/22 08:30,15461,14,,
CO2 FREE,11/30/2022,7:20 PM,11/30/22 19:20,243,15,,29
2008,11/30/2022,7:20 PM,11/30/22 19:20,1618,15,,
2%,11/30/2022,7:20 PM,11/30/22 19:20,13496,15,,
1A,11/30/2022,7:20 PM,11/30/22 19:20,809,15,,
1B,11/30/2022,7:20 PM,11/30/22 19:20,853,15,,
1C,11/30/2022,7:20 PM,11/30/22 19:20,769,15,,
2A,11/30/2022,7:20 PM,11/30/22 19:20,777,15,,
2B,11/30/2022,7:20 PM,11/30/22 19:20,604,15,,
2C,11/30/2022,7:20 PM,11/30/22 19:20,606,15,,
3A,11/30/2022,7:20 PM,11/30/22 19:20,757,15,,
3B,11/30/2022,7:20 PM,11/30/22 19:20,809,15,,
3C,11/30/2022,7:20 PM,11/30/22 19:20,743,15,,
4A,11/30/2022,7:20 PM,11/30/22 19:20,621,15,,
4B,11/30/2022,7:20 PM,11/30/22 19:20,580,15,,
4C,11/30/2022,7:20 PM,11/30/22 19:20,596,15,,
5A,11/30/2022,7:20 PM,11/30/22 19:20,1472,15,,
5B,11/30/2022,7:20 PM,11/30/22 19:20,904,15,,
5C,11/30/2022,7:20 PM,11/30/22 19:20,753,15,,
6A,11/30/2022,7:20 PM,11/30/22 19:20,622,15,,
6B,11/30/2022,7:20 PM,11/30/22 19:20,577,15,,
6C,11/30/2022,7:20 PM,11/30/22 19:20,820,15,,
7A,11/30/2022,7:20 PM,11/30/22 19:20,822,15,,
7B,11/30/2022,7:20 PM,11/30/22 19:20,561,15,,
7C,11/30/2022,7:20 PM,11/30/22 19:20,626,15,,
8A,11/30/2022,7:20 PM,11/30/22 19:20,776,15,,
8B,11/30/2022,7:20 PM,11/30/22 19:20,805,15,,
8C,11/30/2022,7:20 PM,11/30/22 19:20,831,15,,
9A,11/30/2022,7:20 PM,11/30/22 19:20,1007,15,,
9B,11/30/2022,7:20 PM,11/30/22 19:20,1054,15,,
9C,11/30/2022,7:20 PM,11/30/22 19:20,985,15,,
CO2 FREE,11/30/2022,7:20 PM,11/30/22 19:20,36,15,,
2008,11/30/2022,7:20 PM,11/30/22 19:20,1914,15,,
2%,11/30/2022,7:20 PM,11/30/22 19:20,16541,15,,
CO2 FREE,12/2/2022,7:00 AM,12/02/22 07:00,354,15,,31
2008,12/2/2022,7:00 AM,12/02/22 07:00,1754,15,,
2%,12/2/2022,7:00 AM,12/02/22 07:00,15456,15,,
1A,12/2/2022,7:00 AM,12/02/22 07:00,6498,15,,
1B,12/2/2022,7:00 AM,12/02/22 07:00,6827,15,,
1C,12/2/2022,7:00 AM,12/02/22 07:00,6294,15,,
2A,12/2/2022,7:00 AM,12/02/22 07:00,6369,15,,
2B,12/2/2022,7:00 AM,12/02/22 07:00,6086,15,,
2C,12/2/2022,7:00 AM,12/02/22 07:00,6069,15,,
3A,12/2/2022,7:00 AM,12/02/22 07:00,9963,15,,
3B,12/2/2022,7:00 AM,12/02/22 07:00,12496,15,,
3C,12/2/2022,7:00 AM,12/02/22 07:00,11261,15,,
4A,12/2/2022,7:00 AM,12/02/22 07:00,5811,15,,
4B,12/2/2022,7:00 AM,12/02/22 07:00,5727,15,,
4C,12/2/2022,7:00 AM,12/02/22 07:00,5668,15,,
5A,12/2/2022,7:00 AM,12/02/22 07:00,11903,15,,
5B,12/2/2022,7:00 AM,12/02/22 07:00,11951,15,,
5C,12/2/2022,7:00 AM,12/02/22 07:00,11844,15,,
6A,12/2/2022,7:00 AM,12/02/22 07:00,5541,15,,
6B,12/2/2022,7:00 AM,12/02/22 07:00,6601,15,,
6C,12/2/2022,7:00 AM,12/02/22 07:00,6867,15,,
7A,12/2/2022,7:00 AM,12/02/22 07:00,4325,15,,
7B,12/2/2022,7:00 AM,12/02/22 07:00,4003,15,,
7C,12/2/2022,7:00 AM,12/02/22 07:00,3666,15,,
8A,12/2/2022,7:00 AM,12/02/22 07:00,8031,15,,
8B,12/2/2022,7:00 AM,12/02/22 07:00,8478,15,,
8C,12/2/2022,7:00 AM,12/02/22 07:00,8757,15,,
9A,12/2/2022,7:00 AM,12/02/22 07:00,12299,15,,
9B,12/2/2022,7:00 AM,12/02/22 07:00,12684,15,,
9C,12/2/2022,7:00 AM,12/02/22 07:00,12698,15,,
CO2 FREE,12/2/2022,7:00 AM,12/02/22 07:00,402,15,,
2008,12/2/2022,7:00 AM,12/02/22 07:00,1786,15,,
2%,12/2/2022,7:00 AM,12/02/22 07:00,15346,15,,
CO2 FREE,12/4/2022,9:30 AM,12/04/22 09:30,73,16,,33
2008,12/4/2022,9:30 AM,12/04/22 09:30,1964,16,,
2%,12/4/2022,9:30 AM,12/04/22 09:30,16163,16,,
1A,12/4/2022,9:30 AM,12/04/22 09:30,734,16,,
1B,12/4/2022,9:30 AM,12/04/22 09:30,656,16,,
1C,12/4/2022,9:30 AM,12/04/22 09:30,629,16,,
2A,12/4/2022,9:30 AM,12/04/22 09:30,730,16,,
2B,12/4/2022,9:30 AM,12/04/22 09:30,640,16,,
2C,12/4/2022,9:30 AM,12/04/22 09:30,618,16,,
3A,12/4/2022,9:30 AM,12/04/22 09:30,685,16,,
3B,12/4/2022,9:30 AM,12/04/22 09:30,735,16,,
3C,12/4/2022,9:30 AM,12/04/22 09:30,880,16,,
4A,12/4/2022,9:30 AM,12/04/22 09:30,805,16,,
4B,12/4/2022,9:30 AM,12/04/22 09:30,672,16,,
4C,12/4/2022,9:30 AM,12/04/22 09:30,653,16,,
5A,12/4/2022,9:30 AM,12/04/22 09:30,821,16,,
5B,12/4/2022,9:30 AM,12/04/22 09:30,923,16,,
5C,12/4/2022,9:30 AM,12/04/22 09:30,802,16,,
6A,12/4/2022,9:30 AM,12/04/22 09:30,642,16,,
6B,12/4/2022,9:30 AM,12/04/22 09:30,750,16,,
6C,12/4/2022,9:30 AM,12/04/22 09:30,621,16,,
7A,12/4/2022,9:30 AM,12/04/22 09:30,521,16,,
7B,12/4/2022,9:30 AM,12/04/22 09:30,519,16,,
7C,12/4/2022,9:30 AM,12/04/22 09:30,638,16,,
8A,12/4/2022,9:30 AM,12/04/22 09:30,717,16,,
8B,12/4/2022,9:30 AM,12/04/22 09:30,689,16,,
8C,12/4/2022,9:30 AM,12/04/22 09:30,702,16,,
9A,12/4/2022,9:30 AM,12/04/22 09:30,930,16,,
9B,12/4/2022,9:30 AM,12/04/22 09:30,870,16,,
9C,12/4/2022,9:30 AM,12/04/22 09:30,963,16,,
CO2 FREE,12/4/2022,9:30 AM,12/04/22 09:30,54,16,,
2008,12/4/2022,9:30 AM,12/04/22 09:30,1902,16,,
2%,12/4/2022,9:30 AM,12/04/22 09:30,16353,16,,
CO2 FREE,12/5/2022,7:00 AM,12/05/22 07:00,441,16,,34
2008,12/5/2022,7:00 AM,12/05/22 07:00,1722,16,,
2%,12/5/2022,7:00 AM,12/05/22 07:00,15752,16,,
1A,12/5/2022,7:00 AM,12/05/22 07:00,3767,16,,
1B,12/5/2022,7:00 AM,12/05/22 07:00,3693,16,,
1C,12/5/2022,7:00 AM,12/05/22 07:00,3458,16,,
2A,12/5/2022,7:00 AM,12/05/22 07:00,3607,16,,
2B,12/5/2022,7:00 AM,12/05/22 07:00,3466,16,,
2C,12/5/2022,7:00 AM,12/05/22 07:00,3446,16,,
3A,12/5/2022,7:00 AM,12/05/22 07:00,5552,16,,
3B,12/5/2022,7:00 AM,12/05/22 07:00,7398,16,,
3C,12/5/2022,7:00 AM,12/05/22 07:00,6822,16,,
4A,12/5/2022,7:00 AM,12/05/22 07:00,3766,16,,
4B,12/5/2022,7:00 AM,12/05/22 07:00,3630,16,,
4C,12/5/2022,7:00 AM,12/05/22 07:00,3478,16,,
5A,12/5/2022,7:00 AM,12/05/22 07:00,7014,16,,
5B,12/5/2022,7:00 AM,12/05/22 07:00,7376,16,,
5C,12/5/2022,7:00 AM,12/05/22 07:00,7059,16,,
6A,12/5/2022,7:00 AM,12/05/22 07:00,3790,16,,
6B,12/5/2022,7:00 AM,12/05/22 07:00,4074,16,,
6C,12/5/2022,7:00 AM,12/05/22 07:00,3948,16,,
7A,12/5/2022,7:00 AM,12/05/22 07:00,2407,16,,
7B,12/5/2022,7:00 AM,12/05/22 07:00,2408,16,,
7C,12/5/2022,7:00 AM,12/05/22 07:00,2425,16,,
8A,12/5/2022,7:00 AM,12/05/22 07:00,5187,16,,
8B,12/5/2022,7:00 AM,12/05/22 07:00,5483,16,,
8C,12/5/2022,7:00 AM,12/05/22 07:00,5681,16,,
9A,12/5/2022,7:00 AM,12/05/22 07:00,8130,16,,
9B,12/5/2022,7:00 AM,12/05/22 07:00,8422,16,,
9C,12/5/2022,7:00 AM,12/05/22 07:00,8672,16,,
CO2 FREE,12/5/2022,7:00 AM,12/05/22 07:00,475,16,,
2008,12/5/2022,7:00 AM,12/05/22 07:00,1739,16,,
2%,12/5/2022,7:00 AM,12/05/22 07:00,15761,16,,
CO2 FREE,12/8/2022,10:30 AM,12/08/22 10:30,68,17,,37
2008,12/8/2022,10:30 AM,12/08/22 10:30,1955,17,,
2%,12/8/2022,10:30 AM,12/08/22 10:30,16373,17,,
1A,12/8/2022,10:30 AM,12/08/22 10:30,722,17,,
1B,12/8/2022,10:30 AM,12/08/22 10:30,710,17,,
1C,12/8/2022,10:30 AM,12/08/22 10:30,674,17,,
2A,12/8/2022,10:30 AM,12/08/22 10:30,608,17,,
2B,12/8/2022,10:30 AM,12/08/22 10:30,594,17,,
2C,12/8/2022,10:30 AM,12/08/22 10:30,662,17,,
3A,12/8/2022,10:30 AM,12/08/22 10:30,723,17,,
3B,12/8/2022,10:30 AM,12/08/22 10:30,756,17,,
3C,12/8/2022,10:30 AM,12/08/22 10:30,1088,17,,
4A,12/8/2022,10:30 AM,12/08/22 10:30,643,17,,
4B,12/8/2022,10:30 AM,12/08/22 10:30,651,17,,
4C,12/8/2022,10:30 AM,12/08/22 10:30,598,17,,
5A,12/8/2022,10:30 AM,12/08/22 10:30,749,17,,
5B,12/8/2022,10:30 AM,12/08/22 10:30,791,17,,
5C,12/8/2022,10:30 AM,12/08/22 10:30,827,17,,
6A,12/8/2022,10:30 AM,12/08/22 10:30,646,17,,
6B,12/8/2022,10:30 AM,12/08/22 10:30,636,17,,
6C,12/8/2022,10:30 AM,12/08/22 10:30,693,17,,
7A,12/8/2022,10:30 AM,12/08/22 10:30,725,17,,
7B,12/8/2022,10:30 AM,12/08/22 10:30,628,17,,
7C,12/8/2022,10:30 AM,12/08/22 10:30,598,17,,
8A,12/8/2022,10:30 AM,12/08/22 10:30,793,17,,
8B,12/8/2022,10:30 AM,12/08/22 10:30,813,17,,
8C,12/8/2022,10:30 AM,12/08/22 10:30,831,17,,
9A,12/8/2022,10:30 AM,12/08/22 10:30,1037,17,,
9B,12/8/2022,10:30 AM,12/08/22 10:30,1028,17,,
9C,12/8/2022,10:30 AM,12/08/22 10:30,1051,17,,
CO2 FREE,12/8/2022,10:30 AM,12/08/22 10:30,40,17,,
2008,12/8/2022,10:30 AM,12/08/22 10:30,1876,17,,
2%,12/8/2022,10:30 AM,12/08/22 10:30,16320,17,,
CO2 FREE,12/9/2022,9:15 AM,12/09/22 09:15,61,17,,38
2008,12/9/2022,9:15 AM,12/09/22 09:15,1720,17,,
2%,12/9/2022,9:15 AM,12/09/22 09:15,15663,17,,
1A,12/9/2022,9:15 AM,12/09/22 09:15,3627,17,,
1B,12/9/2022,9:15 AM,12/09/22 09:15,3659,17,,
1C,12/9/2022,9:15 AM,12/09/22 09:15,3403,17,,
2A,12/9/2022,9:15 AM,12/09/22 09:15,3483,17,,
2B,12/9/2022,9:15 AM,12/09/22 09:15,3469,17,,
2C,12/9/2022,9:15 AM,12/09/22 09:15,3525,17,,
3A,12/9/2022,9:15 AM,12/09/22 09:15,5225,17,,
3B,12/9/2022,9:15 AM,12/09/22 09:15,7239,17,,
3C,12/9/2022,9:15 AM,12/09/22 09:15,6413,17,,
4A,12/9/2022,9:15 AM,12/09/22 09:15,3433,17,,
4B,12/9/2022,9:15 AM,12/09/22 09:15,3452,17,,
4C,12/9/2022,9:15 AM,12/09/22 09:15,3228,17,,
5A,12/9/2022,9:15 AM,12/09/22 09:15,6786,17,,
5B,12/9/2022,9:15 AM,12/09/22 09:15,7093,17,,
5C,12/9/2022,9:15 AM,12/09/22 09:15,6967,17,,
6A,12/9/2022,9:15 AM,12/09/22 09:15,3492,17,,
6B,12/9/2022,9:15 AM,12/09/22 09:15,3617,17,,
6C,12/9/2022,9:15 AM,12/09/22 09:15,3711,17,,
7A,12/9/2022,9:15 AM,12/09/22 09:15,2497,17,,
7B,12/9/2022,9:15 AM,12/09/22 09:15,2388,17,,
7C,12/9/2022,9:15 AM,12/09/22 09:15,2261,17,,
8A,12/9/2022,9:15 AM,12/09/22 09:15,5079,17,,
8B,12/9/2022,9:15 AM,12/09/22 09:15,5354,17,,
8C,12/9/2022,9:15 AM,12/09/22 09:15,5567,17,,
9A,12/9/2022,9:15 AM,12/09/22 09:15,8178,17,,
9B,12/9/2022,9:15 AM,12/09/22 09:15,8324,17,,
9C,12/9/2022,9:15 AM,12/09/22 09:15,8781,17,,
CO2 FREE,12/9/2022,9:15 AM,12/09/22 09:15,80,17,,
2008,12/9/2022,9:15 AM,12/09/22 09:15,1768,17,,
2%,12/9/2022,9:15 AM,12/09/22 09:15,15631,17,,
CO2 FREE,12/12/2022,3:00 PM,12/12/22 15:00,87,18,,41
2008,12/12/2022,3:00 PM,12/12/22 15:00,1994,18,,
2%,12/12/2022,3:00 PM,12/12/22 15:00,16303,18,,
1A,12/12/2022,3:00 PM,12/12/22 15:00,574,18,,
1B,12/12/2022,3:00 PM,12/12/22 15:00,571,18,,
1C,12/12/2022,3:00 PM,12/12/22 15:00,655,18,,
2A,12/12/2022,3:00 PM,12/12/22 15:00,616,18,,
2B,12/12/2022,3:00 PM,12/12/22 15:00,643,18,,
2C,12/12/2022,3:00 PM,12/12/22 15:00,718,18,,
3A,12/12/2022,3:00 PM,12/12/22 15:00,633,18,,
3B,12/12/2022,3:00 PM,12/12/22 15:00,905,18,,
3C,12/12/2022,3:00 PM,12/12/22 15:00,948,18,,
4A,12/12/2022,3:00 PM,12/12/22 15:00,728,18,,
4B,12/12/2022,3:00 PM,12/12/22 15:00,587,18,,
4C,12/12/2022,3:00 PM,12/12/22 15:00,545,18,,
5A,12/12/2022,3:00 PM,12/12/22 15:00,743,18,,
5B,12/12/2022,3:00 PM,12/12/22 15:00,824,18,,
5C,12/12/2022,3:00 PM,12/12/22 15:00,682,18,,
6A,12/12/2022,3:00 PM,12/12/22 15:00,590,18,,
6B,12/12/2022,3:00 PM,12/12/22 15:00,693,18,,
6C,12/12/2022,3:00 PM,12/12/22 15:00,683,18,,
7A,12/12/2022,3:00 PM,12/12/22 15:00,557,18,,
7B,12/12/2022,3:00 PM,12/12/22 15:00,542,18,,
7C,12/12/2022,3:00 PM,12/12/22 15:00,611,18,,
8A,12/12/2022,3:00 PM,12/12/22 15:00,746,18,,
8B,12/12/2022,3:00 PM,12/12/22 15:00,783,18,,
8C,12/12/2022,3:00 PM,12/12/22 15:00,797,18,,
9A,12/12/2022,3:00 PM,12/12/22 15:00,868,18,,
9B,12/12/2022,3:00 PM,12/12/22 15:00,909,18,,
9C,12/12/2022,3:00 PM,12/12/22 15:00,951,18,,
CO2 FREE,12/12/2022,3:00 PM,12/12/22 15:00,51,18,,
2008,12/12/2022,3:00 PM,12/12/22 15:00,1919,18,,
2%,12/12/2022,3:00 PM,12/12/22 15:00,16480,18,,
CO2 FREE,12/13/2022,9:15 AM,12/13/22 09:15,65,18,,42
2008,12/13/2022,9:15 AM,12/13/22 09:15,1783,18,,
2%,12/13/2022,9:15 AM,12/13/22 09:15,15616,18,,
1A,12/13/2022,9:15 AM,12/13/22 09:15,2607,18,,
1B,12/13/2022,9:15 AM,12/13/22 09:15,2712,18,,
1C,12/13/2022,9:15 AM,12/13/22 09:15,2536,18,,
2A,12/13/2022,9:15 AM,12/13/22 09:15,2608,18,,
2B,12/13/2022,9:15 AM,12/13/22 09:15,2603,18,,
